,t,traffic_flow
0,0,0.0
1,1,0.09999999999999998
2,2,0.19999999999999996
3,3,0.3
4,4,0.3999999999999999
5,5,0.5
6,6,0.6
7,7,0.7000000000000002
8,8,0.6554202460750796
9,9,0.651207027629179
10,10,0.650293285251681
11,11,0.6295650701997826
12,12,0.6110145932013024
13,13,0.5995464870245223
14,14,0.6038850497374129
15,15,0.6057988033675474
16,16,0.6054542959483185
17,17,0.5974204603519294
18,18,0.6038955247990807
19,19,0.5932874353120235
20,20,0.584877566911146
21,21,0.5829594645709342
22,22,0.5937934504468795
23,23,0.589024494197024
24,24,0.6125234019405417
25,25,0.6084261463023131
26,26,0.6077662910324938
27,27,0.5901617355270454
28,28,0.5736989531213662
29,29,0.5771834274601266
30,30,0.5708754874603713
31,31,0.5687115496131684
32,32,0.5738257664301176
33,33,0.5689442266486149
34,34,0.5579231703584007
35,35,0.5583711390014048
36,36,0.5639629673334988
37,37,0.5700777955014453
38,38,0.5684715679896487
39,39,0.5788282989876112
40,40,0.5784449399098723
41,41,0.5914191967894135
42,42,0.590096767543599
43,43,0.5879251529622255
44,44,0.584620614507646
45,45,0.5925602162210477
46,46,0.5852423640387299
47,47,0.5795951778022929
48,48,0.5724286519837615
49,49,0.5671728922661631
50,50,0.5775855788374433
51,51,0.5825183051543404
52,52,0.587639684131122
53,53,0.5894145551861971
54,54,0.5834923345324168
55,55,0.5794915275393483
56,56,0.5783040985388622
57,57,0.5742960321510083
58,58,0.5647997928740857
59,59,0.5605433376882736
60,60,0.5715816241452357
61,61,0.5819451107346708
62,62,0.591351762840346
63,63,0.5981124221872701
64,64,0.5934083602027165
65,65,0.5857900556120881
66,66,0.5858996150548967
67,67,0.5831020061895208
68,68,0.5904259267321961
69,69,0.5836726108007401
70,70,0.5843977384594097
71,71,0.5960996926211013
72,72,0.5971435286990705
73,73,0.6012255962154447
74,74,0.5902149156013339
75,75,0.5897994112083788
76,76,0.5965439767047804
77,77,0.5904329242093518
78,78,0.5843658479116222
79,79,0.577525033863586
80,80,0.5830931918344672
81,81,0.5929885099360407
82,82,0.5895259453032464
83,83,0.5734396421085496
84,84,0.5580283635015628
85,85,0.5610014924305387
86,86,0.5556971026779997
87,87,0.5572876337973145
88,88,0.5576917531646145
89,89,0.5567043496218487
90,90,0.5522335385057038
91,91,0.5596415271509311
92,92,0.5620506975631493
93,93,0.5662005087937392
94,94,0.575209837951121
95,95,0.5939768682645165
96,96,0.6008535105184379
97,97,0.596379239338252
98,98,0.579131528769035
99,99,0.5647138234363095
100,100,0.5647529657933579
101,101,0.5651152256194838
102,102,0.5673777303859773
103,103,0.5710778919251136
104,104,0.5626834693572181
105,105,0.5617559638815538
106,106,0.569572903725974
107,107,0.5735937551605798
108,108,0.575114885707647
109,109,0.5706977345086414
110,110,0.5779791123144927
111,111,0.5693198832197625
112,112,0.5698831547074579
113,113,0.5723290246651047
114,114,0.5647706173388543
115,115,0.5633599297396221
116,116,0.5635865715532123
117,117,0.5657570276902275
118,118,0.5586459790428122
119,119,0.5554806851829682
120,120,0.5793722656510701
121,121,0.5747898333247089
122,122,0.5744413777906934
123,123,0.5714962683551242
124,124,0.5686835986946657
125,125,0.5686709967053468
126,126,0.5726067164787468
127,127,0.5721848767278551
128,128,0.5655028180957999
129,129,0.5833733445419808
130,130,0.5967158839866601
131,131,0.6047697046176165
132,132,0.6035556567456202
133,133,0.5841498892411086
134,134,0.5704838681027489
135,135,0.5747550276404809
136,136,0.5790173893187947
137,137,0.5793394427558864
138,138,0.5843847519011096
139,139,0.5861169755721316
140,140,0.5899815958017511
141,141,0.5930240341726168
142,142,0.604982520631069
143,143,0.5905292364579823
144,144,0.5911280790503565
145,145,0.6039296258919198
146,146,0.6086585760930181
147,147,0.6115835388948793
148,148,0.5987673254347547
149,149,0.5858800811913518
150,150,0.5840640768437624
151,151,0.5796251891293428
152,152,0.5789263681998014
153,153,0.5844091955243276
154,154,0.5734705239800506
155,155,0.5784742640620785
156,156,0.585144614615305
157,157,0.593551780887383
158,158,0.5992639401687267
159,159,0.61183556195963
160,160,0.6101896473126039
161,161,0.6001121407082656
162,162,0.5859625967626916
163,163,0.5792464619442113
164,164,0.5674856332648528
165,165,0.5604970091982056
166,166,0.5515577622954752
167,167,0.5771641614875931
168,168,0.597417948563745
169,169,0.5875384635503393
170,170,0.5803907501721074
171,171,0.5601704075090868
172,172,0.5600856053603264
173,173,0.564910991946548
174,174,0.5768375384500587
175,175,0.5853673296539194
176,176,0.5864542623171343
177,177,0.5852880083346397
178,178,0.5817590952679069
179,179,0.5755062897499734
180,180,0.5877613022019715
181,181,0.5914640373264215
182,182,0.6074197045546557
183,183,0.6137732852689471
184,184,0.6334109008630744
185,185,0.6438994735733979
186,186,0.6369478677703898
187,187,0.6282501193392803
188,188,0.6237216060626146
189,189,0.613605344810264
190,190,0.6010664179515923
191,191,0.5950795135776233
192,192,0.5932255947268851
193,193,0.5812721839607492
194,194,0.5686817560163302
195,195,0.583757870198782
196,196,0.5876131629788417
197,197,0.5877384047983382
198,198,0.5903485306169545
199,199,0.5887156993116135
200,200,0.5826578770399112
201,201,0.5794026378384638
202,202,0.5810186059931357
203,203,0.5831397708364371
204,204,0.5890102626754355
205,205,0.5766819411339104
206,206,0.5700544284763699
207,207,0.5519773892678402
208,208,0.5380135244516269
209,209,0.5482747421939937
210,210,0.5583677343123753
211,211,0.5500996858182089
212,212,0.5555648997451834
213,213,0.5705075006448959
214,214,0.5727730977303961
215,215,0.5690462084235625
216,216,0.5706229760944985
217,217,0.5710577571232364
218,218,0.5687284841692667
219,219,0.5672514078108051
220,220,0.5650032092998539
221,221,0.5635935932015887
222,222,0.5781516144378451
223,223,0.5764363935932642
224,224,0.5761470239629329
225,225,0.5867958407687265
226,226,0.5911822800628613
227,227,0.5903673693522209
228,228,0.5901428173977582
229,229,0.5885224247763293
230,230,0.589432655703809
231,231,0.5911063307332788
232,232,0.597406104085654
233,233,0.6139889877194631
234,234,0.6003272747787881
235,235,0.5936678423189633
236,236,0.5897625068918088
237,237,0.5794976870905869
238,238,0.5855822579626131
239,239,0.5952962464693179
240,240,0.5923502464982213
241,241,0.5977104026781895
242,242,0.5950130926750136
243,243,0.5707841957656399
244,244,0.5730834927912263
245,245,0.5798182687955974
246,246,0.577567931494876
247,247,0.5688113269391221
248,248,0.5720209640952464
249,249,0.5780336877887838
250,250,0.5659579577949256
251,251,0.556669224700126
252,252,0.5576750489629407
253,253,0.5628034834022269
254,254,0.5629000696208055
255,255,0.5671622733945035
256,256,0.5705778880992486
257,257,0.5754216571849176
258,258,0.5753081290779586
259,259,0.5764764285120699
260,260,0.5709626141642915
261,261,0.5703903391995071
262,262,0.5747979137043987
263,263,0.5751290605191492
264,264,0.5799078160471329
265,265,0.5745237246396022
266,266,0.5759775212126146
267,267,0.572505958399159
268,268,0.5785525612760659
269,269,0.587642747952296
270,270,0.5921979169835537
271,271,0.5895623373362846
272,272,0.5884417366214343
273,273,0.571888899245615
274,274,0.5646189224506674
275,275,0.5554496164436754
276,276,0.5589396101781644
277,277,0.5776425912226859
278,278,0.5789585273431573
279,279,0.5835476714099878
280,280,0.58517582017505
281,281,0.5829296933907316
282,282,0.5834238978760237
283,283,0.5873307384340761
284,284,0.5943667470135543
285,285,0.5898797401297141
286,286,0.5992094862715519
287,287,0.5841951404873914
288,288,0.5838050385230131
289,289,0.5780510317046678
290,290,0.570998724282839
291,291,0.5820036181981879
292,292,0.5783872148620869
293,293,0.5828219716287023
294,294,0.5837898824542984
295,295,0.5903469946170979
296,296,0.5725971869804697
297,297,0.5543674441839845
298,298,0.5463530717582625
299,299,0.5367247997594002
300,300,0.544201770214139
301,301,0.5525195581161685
302,302,0.5587635759441025
303,303,0.5672527622135051
304,304,0.5606396568503772
305,305,0.560764288085464
306,306,0.573290296862315
307,307,0.5736947314717484
308,308,0.5758543708142638
309,309,0.582841541845976
310,310,0.5758176924157978
311,311,0.5745582964297351
312,312,0.5758677530354891
313,313,0.5632946397158459
314,314,0.5669637083820828
315,315,0.5846117312388457
316,316,0.5796311263946378
317,317,0.5865860901526582
318,318,0.5624163744249496
319,319,0.5560924430360388
320,320,0.5498877255736774
321,321,0.553176739225794
322,322,0.5667462946895765
323,323,0.5627686221065185
324,324,0.578026020470159
325,325,0.5867932650932548
326,326,0.5917838094985319
327,327,0.5858043084128493
328,328,0.5786487939842032
329,329,0.5787034711284172
330,330,0.5926744814451254
331,331,0.598350820711563
332,332,0.5956755115159761
333,333,0.5929810551532536
334,334,0.5638691401985084
335,335,0.5644853689158409
336,336,0.5560111129118271
337,337,0.5636717418621419
338,338,0.5773291876928303
339,339,0.5914498706524127
340,340,0.5996519214236286
341,341,0.6003148790639004
342,342,0.5872480829841682
343,343,0.5853826506546292
344,344,0.5924638346146447
345,345,0.593581441968513
346,346,0.5977787629963456
347,347,0.5855357043846855
348,348,0.583969147032556
349,349,0.5976120090597166
350,350,0.6069428048449051
351,351,0.6168058263327449
352,352,0.6092923920155606
353,353,0.6049452703833808
354,354,0.6076448494033638
355,355,0.5993348643753506
356,356,0.6033660613975804
357,357,0.6012085862669824
358,358,0.603782954670274
359,359,0.5981939102795297
360,360,0.5955478348516549
361,361,0.5986618302331546
362,362,0.6064153841116012
363,363,0.5979361558808953
364,364,0.5828534289538567
365,365,0.580761433959196
366,366,0.5693905810741949
367,367,0.5710815908405696
368,368,0.5826025989138237
369,369,0.591449365675992
370,370,0.5887521437529738
371,371,0.5969253958173515
372,372,0.6101857521857998
373,373,0.609775622784503
374,374,0.6109293273728181
375,375,0.6133604135379946
376,376,0.6182276292075666
377,377,0.601830492423951
378,378,0.604190107860067
379,379,0.5960900514417858
380,380,0.5861943827237645
381,381,0.582003641541127
382,382,0.5764237812980727
383,383,0.5769463512670671
384,384,0.5783497798585389
385,385,0.5907226272800417
386,386,0.597434234456227
387,387,0.5986372957148408
388,388,0.6036869534252003
389,389,0.6140387795021625
390,390,0.6113045600148134
391,391,0.6095244526521434
392,392,0.607078399099388
393,393,0.5931591151993371
394,394,0.5846389008165718
395,395,0.5860779014027119
396,396,0.587793456372402
397,397,0.5847435736209703
398,398,0.577035676414042
399,399,0.5805183017074748
400,400,0.5817537506902726
401,401,0.575651953420261
402,402,0.5906951613860527
403,403,0.5861949972221927
404,404,0.5725290896725178
405,405,0.5732946901429347
406,406,0.5705204225317378
407,407,0.5647383744060719
408,408,0.5776097976122829
409,409,0.582742707123911
410,410,0.5903372451104357
411,411,0.5863014057503129
412,412,0.579031332801275
413,413,0.5864388253993369
414,414,0.5893230110587201
415,415,0.585133960609431
416,416,0.585693457891141
417,417,0.59187524651565
418,418,0.5919295115337677
419,419,0.6031475662822124
420,420,0.5974377489863786
421,421,0.589669440957982
422,422,0.60147508958131
423,423,0.6074807808243952
424,424,0.6147309261445367
425,425,0.6114460956106863
426,426,0.6082572534505168
427,427,0.6157294184634237
428,428,0.5983582471000434
429,429,0.5824820960498449
430,430,0.5684181169246503
431,431,0.5614339142406702
432,432,0.557542705391401
433,433,0.5622114426299976
434,434,0.5551861361516309
435,435,0.5608940700901538
436,436,0.5732324287576841
437,437,0.5878257399033714
438,438,0.5871923795531222
439,439,0.5812106697361004
440,440,0.5832629064922845
441,441,0.5879522865493724
442,442,0.5995581372540264
443,443,0.5983951831198904
444,444,0.5911399744385628
445,445,0.5866280725623926
446,446,0.5951911907303056
447,447,0.5830837992719018
448,448,0.5793045772576747
449,449,0.5746809134604091
450,450,0.5727424012273338
451,451,0.5741614334087858
452,452,0.5667630772988638
453,453,0.5834267505905187
454,454,0.5864100414797795
455,455,0.5856513707488488
456,456,0.5954707118385908
457,457,0.613855485826682
458,458,0.6080290866283424
459,459,0.5846883870473261
460,460,0.5873630805570151
461,461,0.579490640581644
462,462,0.5796107273568184
463,463,0.5840660241305384
464,464,0.5867608795659082
465,465,0.5884797844048422
466,466,0.5838762192835305
467,467,0.581297076896737
468,468,0.5827881633747417
469,469,0.586904076179165
470,470,0.5846693112911622
471,471,0.5829115161222088
472,472,0.5854493237054653
473,473,0.5881655892388725
474,474,0.5829627011560429
475,475,0.5815062688220131
476,476,0.5868723670457336
477,477,0.5800955038021868
478,478,0.5897972208801416
479,479,0.5946154315524399
480,480,0.5879641932920978
481,481,0.5966641794601403
482,482,0.5876881537484547
483,483,0.5836663002560628
484,484,0.5784772806573638
485,485,0.5876464303221952
486,486,0.6004667511336303
487,487,0.6248022417065152
488,488,0.6432743005012851
489,489,0.6388308917596293
490,490,0.6289694435703466
491,491,0.6126417330833461
492,492,0.5944588495535197
493,493,0.5870361483614475
494,494,0.5709861325413498
495,495,0.568412295570076
496,496,0.5500773672814454
497,497,0.5426144706996027
498,498,0.5624110522766387
499,499,0.5766983314821832
500,500,0.5873351421974295
501,501,0.5764685318594588
502,502,0.5820871930788155
503,503,0.5920591808263651
504,504,0.6057446190960705
505,505,0.598791450387599
506,506,0.5933158625326879
507,507,0.5969913383884335
508,508,0.5859761411628485
509,509,0.593534468399829
510,510,0.5799015137092756
511,511,0.569383323472727
512,512,0.564933323530414
513,513,0.557212942772143
514,514,0.5633282734573037
515,515,0.5627017602416798
516,516,0.5752379019458744
517,517,0.5856014465521074
518,518,0.5974508949483591
519,519,0.6044044006982378
520,520,0.6023345847916776
521,521,0.5994694549960358
522,522,0.5938304908417246
523,523,0.5831644282583469
524,524,0.5779363756227223
525,525,0.5811189199207148
526,526,0.5819807199565123
527,527,0.5932665547750736
528,528,0.5901821437710748
529,529,0.5898829646867053
530,530,0.5832398208442323
531,531,0.570798852001566
532,532,0.5668616343089329
533,533,0.5657377633118658
534,534,0.5706474025280935
535,535,0.5882919584563522
536,536,0.5919162482733085
537,537,0.6009579752693672
538,538,0.5965430758349384
539,539,0.584313412803978
540,540,0.5791702039331597
541,541,0.5754761789946903
542,542,0.5742674999989393
543,543,0.5845359231356629
544,544,0.574913136631331
545,545,0.5789965952045559
546,546,0.5661898775523753
547,547,0.5589450364414297
548,548,0.5571218816880021
549,549,0.5644172279878398
550,550,0.5767326910550696
551,551,0.5900391966099645
552,552,0.6140063904523356
553,553,0.6041498265725554
554,554,0.5960210379293446
555,555,0.5792438451327601
556,556,0.5716778665028869
557,557,0.5902333787937583
558,558,0.5834781079204695
559,559,0.5874199893052393
560,560,0.5961594756435065
561,561,0.598942569345001
562,562,0.5961236167085662
563,563,0.5950687218187201
564,564,0.5938788944096521
565,565,0.5993825268492005
566,566,0.5982716166030254
567,567,0.5928917647725769
568,568,0.5877330013108755
569,569,0.5875207284806752
570,570,0.5776809813538164
571,571,0.5713903227026438
572,572,0.5871618743476567
573,573,0.5933481487636645
574,574,0.5946438495557466
575,575,0.6061382737565686
576,576,0.6085655356565561
577,577,0.6043962841207954
578,578,0.5931037802949751
579,579,0.5963139623408948
580,580,0.6051035075576595
581,581,0.5954385645605429
582,582,0.5997183668250751
583,583,0.5976958367936858
584,584,0.6075580205476031
585,585,0.5978327046393729
586,586,0.5879115735003885
587,587,0.5864881979196835
588,588,0.5834837710633635
589,589,0.5824364185758157
590,590,0.5749696166182846
591,591,0.5833765931949978
592,592,0.5710462088190346
593,593,0.56512863941954
594,594,0.5598306898242508
595,595,0.5611662640523428
596,596,0.567915320054101
597,597,0.5832413553612857
598,598,0.5918807957378259
599,599,0.6103714051437822
600,600,0.6256212395938799
601,601,0.6191929587781753
602,602,0.604600317108702
603,603,0.6014316744001863
604,604,0.585749716640294
605,605,0.5789687364062204
606,606,0.5844214706567041
607,607,0.5951202046062586
608,608,0.6007449880500232
609,609,0.6009905740608211
610,610,0.5986465657193196
611,611,0.5964451857899705
612,612,0.594297553268357
613,613,0.5866264494177115
614,614,0.5821996759648593
615,615,0.5719416361127978
616,616,0.5687497659742082
617,617,0.5773736033317157
618,618,0.5769353108447757
619,619,0.5835020078172422
620,620,0.5812833292187294
621,621,0.584542238633788
622,622,0.577014441554257
623,623,0.5687120164579479
624,624,0.5681532531460992
625,625,0.5598444824329428
626,626,0.5529516592943137
627,627,0.5472051949417742
628,628,0.5432586837159467
629,629,0.554359225373389
630,630,0.5694071023048424
631,631,0.5692824421692723
632,632,0.5878495456166924
633,633,0.5916066736306069
634,634,0.5912363417865043
635,635,0.5864533359766849
636,636,0.5872572769635583
637,637,0.5922389521106426
638,638,0.5826099088105301
639,639,0.5821950516197754
640,640,0.5720366059719275
641,641,0.5738485765194861
642,642,0.5675518644508939
643,643,0.5649981417360253
644,644,0.5644623811270663
645,645,0.5753882384898159
646,646,0.5752078171036197
647,647,0.5808810838830866
648,648,0.5892397712018316
649,649,0.5885108620789469
650,650,0.6058859704932961
651,651,0.6077683906003535
652,652,0.6015931357625024
653,653,0.5784669365344436
654,654,0.5661589484610917
655,655,0.5713864058304029
656,656,0.5694336837819732
657,657,0.5747591662473441
658,658,0.5852615955668922
659,659,0.590351575807221
660,660,0.5917118860925179
661,661,0.5870071264863528
662,662,0.594939995135778
663,663,0.592293390164046
664,664,0.5943507278174335
665,665,0.5856400858900831
666,666,0.5786213576827983
667,667,0.5837966356190673
668,668,0.5882078863529625
669,669,0.5957205593435159
670,670,0.5970251908528894
671,671,0.6149145593367826
672,672,0.6051956766826809
673,673,0.6008977700902222
674,674,0.5955981034817361
675,675,0.5892493603712681
676,676,0.5940578583048629
677,677,0.6020081657074868
678,678,0.5986341666699313
679,679,0.5880676544430556
680,680,0.5828763406220164
681,681,0.5674048525312947
682,682,0.5679516976533775
683,683,0.5679764959092445
684,684,0.5694991008549916
685,685,0.5673800575706472
686,686,0.5712276081195917
687,687,0.5763824131400535
688,688,0.5727407146050393
689,689,0.5654326093375951
690,690,0.5764627826421518
691,691,0.5854079332608761
692,692,0.5925680678064841
693,693,0.6060903057455804
694,694,0.6133681315757351
695,695,0.6128413547293006
696,696,0.6103238639671011
697,697,0.601292583169606
698,698,0.596713840517228
699,699,0.6083578932476416
700,700,0.6160437172002018
701,701,0.6002142807995228
702,702,0.585236121712591
703,703,0.5812551070625225
704,704,0.5774180585789596
705,705,0.5785042614749473
706,706,0.5750701900573243
707,707,0.5684847871436471
708,708,0.5644245989972788
709,709,0.5680072086389205
710,710,0.5629252926233193
711,711,0.5665191023540472
712,712,0.5741106407766816
713,713,0.5873105607029989
714,714,0.5989103954119386
715,715,0.6101794924710146
716,716,0.6110808216438647
717,717,0.6117197310640003
718,718,0.6009298298339231
719,719,0.593698919477036
720,720,0.5913925128222393
721,721,0.5898799717476371
722,722,0.5860090314364402
723,723,0.5824986567804713
724,724,0.6019700784793749
725,725,0.5979488420298044
726,726,0.6012941058833341
727,727,0.5873873107784767
728,728,0.5760251071995146
729,729,0.5628113189945412
730,730,0.5702905994746438
731,731,0.5795975063216317
732,732,0.5897178859704021
733,733,0.5768446307138033
734,734,0.5740110318045776
735,735,0.578555115260727
736,736,0.573152933004184
737,737,0.5704067967707385
738,738,0.5741370395978018
739,739,0.5678594083706027
740,740,0.552300819718764
741,741,0.5633536992314907
742,742,0.573993358588315
743,743,0.5728437807847597
744,744,0.5678277967299931
745,745,0.5646791328094025
746,746,0.569479207812058
747,747,0.5663307198478875
748,748,0.571517223499148
749,749,0.5691898120819581
750,750,0.5600802237050335
751,751,0.5575054468969396
752,752,0.5636195587407379
753,753,0.5717532859640893
754,754,0.588908197316461
755,755,0.5982902158590614
756,756,0.6143863527158915
757,757,0.6108870460993004
758,758,0.6043847509280912
759,759,0.603296518915262
760,760,0.5840315347506657
761,761,0.579159302922858
762,762,0.5734995701651353
763,763,0.5649801994496617
764,764,0.5670735470244809
765,765,0.5676282121468766
766,766,0.5601166167919768
767,767,0.5713392078284741
768,768,0.5831167306481027
769,769,0.5806362188603305
770,770,0.5745612083114258
771,771,0.5677625161788198
772,772,0.5714586220505294
773,773,0.5804091453641403
774,774,0.5878364931783046
775,775,0.596416669662919
776,776,0.6153759893619872
777,777,0.604801999878453
778,778,0.5972397640009396
779,779,0.5887988323134927
780,780,0.6010894124063799
781,781,0.596060849802572
782,782,0.5946921703460032
783,783,0.5873401487553793
784,784,0.59828818648445
785,785,0.5993876976992059
786,786,0.6017167759979474
787,787,0.5978882085949216
788,788,0.5719215307400733
789,789,0.5701064224102561
790,790,0.5642959016031487
791,791,0.5775604482650619
792,792,0.5846462890348882
793,793,0.5848917892928099
794,794,0.5866036159620543
795,795,0.5810446500765684
796,796,0.5766524552484238
797,797,0.5726215956022602
798,798,0.570412237289383
799,799,0.5610949034946567
800,800,0.5793953300372987
801,801,0.5946411797641857
802,802,0.6065747356206228
803,803,0.6040227726098875
804,804,0.6127408568764237
805,805,0.6183124963268697
806,806,0.6174503374012884
807,807,0.6171869281946136
808,808,0.6039247664130435
809,809,0.6105224131401163
810,810,0.6067191983229039
811,811,0.5867417679410649
812,812,0.5852882439893635
813,813,0.5878004294042788
814,814,0.5840643172751274
815,815,0.591406952725286
816,816,0.58370602558154
817,817,0.5790115137646341
818,818,0.5779716636677604
819,819,0.5819272632279648
820,820,0.5731186866298618
821,821,0.5624111747148286
822,822,0.5444993448989998
823,823,0.5574274631941846
824,824,0.5716412991039208
825,825,0.5777328468098963
826,826,0.5808500747349137
827,827,0.5767958835602136
828,828,0.584150725454164
829,829,0.5897778985749591
830,830,0.5970697499320594
831,831,0.5894158039245091
832,832,0.584865337355982
833,833,0.5824744898999786
834,834,0.5654914072542451
835,835,0.5563777501789945
836,836,0.5499514139150984
837,837,0.5642891276060024
838,838,0.5751758803709826
839,839,0.5831551117864261
840,840,0.5922269534274924
841,841,0.5912816871586498
842,842,0.597376181568481
843,843,0.5946612363429078
844,844,0.6051276847710251
845,845,0.6069657123578146
846,846,0.6004409763571248
847,847,0.5861734479221183
848,848,0.572831205305256
849,849,0.5735845065750361
850,850,0.5708387310539793
851,851,0.5605486418380141
852,852,0.5558479434781305
853,853,0.5560069271076027
854,854,0.5603966109432291
855,855,0.5734939311433236
856,856,0.5710583355059297
857,857,0.5766540724393888
858,858,0.5893564884107733
859,859,0.5876292000321013
860,860,0.580673298211928
861,861,0.5711514128793883
862,862,0.5583017820421806
863,863,0.5531671584156891
864,864,0.5534085658134913
865,865,0.5492280643154238
866,866,0.5458790859883336
867,867,0.545593234959698
868,868,0.5588012486328321
869,869,0.5666735205937603
870,870,0.5584154177864419
871,871,0.5623117918427637
872,872,0.5697240338966324
873,873,0.5733641998025003
874,874,0.5779734977204206
875,875,0.5577604071635293
876,876,0.5658867905948326
877,877,0.5696093656107853
878,878,0.5865617551651138
879,879,0.5891726615011789
880,880,0.597025678769364
881,881,0.5955025858607674
882,882,0.5983328671836032
883,883,0.6110624531435932
884,884,0.6113218523275541
885,885,0.5948133675641194
886,886,0.5874365393393792
887,887,0.5736702861823754
888,888,0.560961805752058
889,889,0.5418581069129904
890,890,0.5439383608158049
891,891,0.543020366065447
892,892,0.5479917500109618
893,893,0.556648463689543
894,894,0.5674018029562243
895,895,0.5656525328459163
896,896,0.569182669368972
897,897,0.5724225848889456
898,898,0.5859974801764775
899,899,0.5890236568558994
900,900,0.6061113563872838
901,901,0.5949070251448186
902,902,0.5791710345817052
903,903,0.5650832398454514
904,904,0.5705828893422061
905,905,0.5676743070934565
906,906,0.5695896753557786
907,907,0.5686368459495825
908,908,0.5736040191504198
909,909,0.5729969196203806
910,910,0.5786449484188807
911,911,0.5659647451059027
912,912,0.5663200888923345
913,913,0.5647431558457736
914,914,0.5636659853003255
915,915,0.5701411566016147
916,916,0.5756890951077043
917,917,0.5713803572169922
918,918,0.5784663862823866
919,919,0.5787426936951063
920,920,0.5729174586698818
921,921,0.5602723632733206
922,922,0.5567618777545128
923,923,0.5544066220550029
924,924,0.5562169171485865
925,925,0.5649757543335521
926,926,0.5624599201610008
927,927,0.5669285431556914
928,928,0.5659082965541661
929,929,0.5647966586918338
930,930,0.5737761763069782
931,931,0.5771456972400081
932,932,0.5641489089327928
933,933,0.5740571168061982
934,934,0.5750785324361631
935,935,0.5668099702658116
936,936,0.5743037994824952
937,937,0.5842694928450228
938,938,0.5920813055455367
939,939,0.5910667092690113
940,940,0.5811260562783458
941,941,0.5858130469418255
942,942,0.5903699840555441
943,943,0.579116307953353
944,944,0.5706119912879277
945,945,0.5535571428392234
946,946,0.562476593351721
947,947,0.5549067766488427
948,948,0.5561822367580787
949,949,0.5622972991593037
950,950,0.5586968753805018
951,951,0.5537316113140456
952,952,0.560606247871878
953,953,0.5657217729568222
954,954,0.5627077447964794
955,955,0.5596312086687133
956,956,0.5556187924837271
957,957,0.5564708082486964
958,958,0.5672846540315661
959,959,0.5697895519947018
960,960,0.5678537714239466
961,961,0.5496364356424905
962,962,0.5396538679465169
963,963,0.5459533203395397
964,964,0.5565581560848166
965,965,0.5545307779198051
966,966,0.5443392055355589
967,967,0.5482354957634535
968,968,0.5599990493854006
969,969,0.555451063161747
970,970,0.5537676491825126
971,971,0.5616845296852986
972,972,0.563553228150511
973,973,0.5604418460664489
974,974,0.5620379223147166
975,975,0.5699234009681221
976,976,0.568821749612615
977,977,0.5628688335115898
978,978,0.5676432875818359
979,979,0.5711161763150688
980,980,0.5735567678395416
981,981,0.5736584756683399
982,982,0.562349678458651
983,983,0.5479683631072629
984,984,0.5519149235409875
985,985,0.5692068351407286
986,986,0.5639734703132685
987,987,0.566390599529271
988,988,0.5606074933735569
989,989,0.560964901220824
990,990,0.5763912306268255
991,991,0.5787000454156884
992,992,0.5783089387439371
993,993,0.571635928160419
994,994,0.5709820946557217
995,995,0.5523688851025794
996,996,0.5428969021106044
997,997,0.5371764078510796
998,998,0.5424139330046929
999,999,0.5581124174579499
